[2024-03-06 11:42:48.164] [info] Loaded model Rankin2016_Ostrich from file ..\..\models\Rankin2016_Ostrich_noMuscles.osim
[2024-03-06 11:42:48.176] [warning] ExternalLoads 'externalloads' has subcomponents with duplicate name 'externalforce'. The duplicate is being renamed to 'externalforce_0'.
[2024-03-06 11:42:48.196] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.196] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.202] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.202] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.213] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.213] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.256] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.256] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.328] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.328] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.354] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.355] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.369] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.369] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.391] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.391] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.405] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.405] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.426] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.426] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.442] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.442] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.462] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.462] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.476] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.476] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.496] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.496] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.509] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.510] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.528] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.528] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.543] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.543] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.562] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.562] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.575] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.575] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.594] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.594] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.606] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.607] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.625] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.625] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.639] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.639] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.661] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.661] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.676] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.676] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.849] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.849] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.862] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.862] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.880] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.880] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.895] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:48.895] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:54.807] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:54.807] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:54.821] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:54.821] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:54.844] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:54.844] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:54.860] [info] ExternalForce::externalforce Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:54.861] [info] ExternalForce::externalforce_0 Data source being set to Ostrich_Running_GRF_Data
[2024-03-06 11:42:54.871] [info] ========================================================================
[2024-03-06 11:42:54.871] [info] MocoCasADiSolver starting.
[2024-03-06 11:42:54.871] [info] Wed Mar  6 11:42:54 2024
[2024-03-06 11:42:54.871] [info] ------------------------------------------------------------------------
[2024-03-06 11:42:54.871] [cout] [info] Costs: (total: 2)
[2024-03-06 11:42:54.871] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_tilt/value, weight: 750.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_list/value, weight: 250.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_rotation/value, weight: 50.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_tx/value, weight: 25.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_ty/value, weight: 100.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_tz/value, weight: 25.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_hip/R_hip_extension/value, weight: 75.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_hip/R_hip_abduction/value, weight: 50.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_hip/R_hip_rotation/value, weight: 10.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/knee/R_knee_angle/value, weight: 10.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/knee/R_knee_varus/value, weight: 5.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/knee/R_knee_rotation/value, weight: 5.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_ankle/R_ankle_angle/value, weight: 10.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_ankle/R_ankle_abduction/value, weight: 0.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_ankle/R_ankle_rotation/value, weight: 0.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_mtp/R_mtp_angle/value, weight: 5.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_mtp/R_mtp_abduction/value, weight: 0.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_mtp/R_mtp_rotation/value, weight: 0.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/L_hip/L_hip_extension/value, weight: 75.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/L_hip/L_hip_abduction/value, weight: 50.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/L_hip/L_hip_rotation/value, weight: 10.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/knee_0/L_knee_angle/value, weight: 10.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/knee_0/L_knee_varus/value, weight: 5.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/knee_0/L_knee_rotation/value, weight: 5.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/L_ankle/L_ankle_angle/value, weight: 10.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/L_ankle/L_ankle_abduction/value, weight: 5.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/L_mtp/L_mtp_angle/value, weight: 5.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_tilt/speed, weight: 7.5
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_list/speed, weight: 2.5
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_rotation/speed, weight: 0.5
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_tx/speed, weight: 0.25
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_ty/speed, weight: 1.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/pelvis/pelvis_tz/speed, weight: 0.25
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_hip/R_hip_extension/speed, weight: 0.75
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_hip/R_hip_abduction/speed, weight: 0.5
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_hip/R_hip_rotation/speed, weight: 0.1
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/knee/R_knee_angle/speed, weight: 0.1
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/knee/R_knee_varus/speed, weight: 0.05
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/knee/R_knee_rotation/speed, weight: 0.05
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_ankle/R_ankle_angle/speed, weight: 0.1
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_ankle/R_ankle_abduction/speed, weight: 0.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_ankle/R_ankle_rotation/speed, weight: 0.0
[2024-03-06 11:42:54.871] [cout] [info]         state: /jointset/R_mtp/R_mtp_angle/speed, weight: 0.05
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/R_mtp/R_mtp_abduction/speed, weight: 0.0
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/R_mtp/R_mtp_rotation/speed, weight: 0.0
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/L_hip/L_hip_extension/speed, weight: 0.75
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/L_hip/L_hip_abduction/speed, weight: 0.5
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/L_hip/L_hip_rotation/speed, weight: 0.1
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/knee_0/L_knee_angle/speed, weight: 0.1
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/knee_0/L_knee_varus/speed, weight: 0.05
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/knee_0/L_knee_rotation/speed, weight: 0.05
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/L_ankle/L_ankle_angle/speed, weight: 0.1
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/L_ankle/L_ankle_abduction/speed, weight: 0.05
[2024-03-06 11:42:54.872] [cout] [info]         state: /jointset/L_mtp/L_mtp_angle/speed, weight: 0.05
[2024-03-06 11:42:54.872] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.00100000
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/L_hip_ext, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/L_hip_abd, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/L_hip_rot, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/L_knee_ext, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/L_knee_var, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/L_knee_rot, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/L_ankle_ext, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/L_ankle_abd, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/L_mtp_ext, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/pelvis_tx_actuator, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/pelvis_ty_actuator, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/pelvis_tz_actuator, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/pelvis_tilt_actuator, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/pelvis_list_actuator, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/pelvis_rotation_actuator, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/R_hip_extension_actuator, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/R_hip_abduction_actuator, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/R_hip_rotation_actuator, weight: 1.0
[2024-03-06 11:42:54.872] [cout] [info]         control: /forceset/R_knee_angle_actuator, weight: 1.0
